titulacio_nom_complet,assignatura,titulacio,curs,tipologia,horari,mean_attendance,num_sessions,nota_d'acces_(preinscripcio),taxa_exit,nota_mitjana_asignatura,attendance_rate,matricules-assignatura
Graduat en Administració i Direcció d'Empreses,anàlisi i avaluació dels estats comptables,ADE,3,1,mati,29.6,5.0,10.402465334900118,83.38%,6.026567164179105,0.17514792899408285,169
Graduat en Administració i Direcció d'Empreses,anàlisi i avaluació dels estats comptables,ADE,3,1,tarda,25.0,3.0,10.402465334900118,83.38%,6.026567164179105,0.45454545454545453,55
Graduat en Administració i Direcció d'Empreses,anàlisi i avaluació dels estats comptables,ADE anglés,3,1,mati,47.5,4.0,10.402465334900118,83.38%,6.026567164179105,0.28106508875739644,169
Graduat en Administració i Direcció d'Empreses i Graduat en Dret,anàlisi i avaluació dels estats comptables,ADE+Dret,3,1,mati,30.6,5.0,10.990394805194803,89.71%,6.026567164179105,0.42500000000000004,72
Graduat en Administració i Direcció d'Empreses,comptabilitat financera,ADE,3,1,tarda,31.0,3.0,10.402465334900118,83.38%,6.14295681063123,0.4626865671641791,67
Graduat en Empresa i Tecnologia,comptabilitat bàsica,EIT,1,1,mati,63.42857142857143,7.0,10.036976833976835,83.8%,5.567676767676768,0.6607142857142857,96
Graduat en Administració i Direcció d'Empreses,comptabilitat financera,ADE,3,1,mati,60.666666666666664,3.0,10.402465334900118,83.38%,6.14295681063123,0.3991228070175438,152
Graduat en Administració i Direcció d'Empreses,comptabilitat financera,ADE anglés,2,1,mati,33.6,5.0,10.402465334900118,83.38%,6.14295681063123,0.2210526315789474,152
Graduat en Administració i Direcció d'Empreses i Graduat en Dret,comptabilitat financera,ADE+Dret,2,1,mati,29.25,4.0,10.990394805194803,89.71%,6.14295681063123,0.4431818181818182,66
Graduat en Comptabilitat i Finances,comptabilitat financera i,CIF,1,1,mati,72.5,2.0,8.81884309623431,79.37%,4.284536082474227,0.6590909090909091,110
Graduat en Comptabilitat i Finances,comptabilitat financera i,CIF,1,1,tarda,42.666666666666664,3.0,8.81884309623431,79.37%,4.284536082474227,0.5267489711934156,81
Graduat en Comptabilitat i Finances,control de gestió,CIF,3,0,mati,61.0,1.0,8.81884309623431,79.37%,4.628571428571428,0.8714285714285714,70
Graduat en Comptabilitat i Finances,control de gestió,CIF,3,0,tarda,23.0,3.0,8.81884309623431,79.37%,4.628571428571428,0.4791666666666667,48
Graduat en Administració i Direcció d'Empreses,direcció estratègica ii,ADE,3,0,mati,24.833333333333332,6.0,10.402465334900118,83.38%,6.0811,0.191025641025641,130
Graduat en Administració i Direcció d'Empreses,direcció estratègica ii,ADE,3,0,tarda,38.0,1.0,10.402465334900118,83.38%,6.0811,0.7755102040816326,49
Graduat en Administració i Direcció d'Empreses,direcció d'operacions,ADE,3,1,mati,24.0,3.0,10.402465334900118,83.38%,5.685813953488372,0.16666666666666666,144
Graduat en Administració i Direcció d'Empreses,direcció d'operacions,ADE,3,1,tarda,27.25,4.0,10.402465334900118,83.38%,5.685813953488372,0.4780701754385965,57
Graduat en Administració i Direcció d'Empreses,direcció d'operacions,ADE anglés,3,1,mati,34.75,4.0,10.402465334900118,83.38%,5.685813953488372,0.24131944444444445,144
Graduat en Administració i Direcció d'Empreses i Graduat en Dret,direcció d'operacions,ADE+Dret,3,1,mati,43.0,4.0,10.990394805194803,89.71%,5.685813953488372,0.5657894736842105,76
Graduat en Comptabilitat i Finances,direcció d'operacions,CIF,3,1,mati,40.0,1.0,8.81884309623431,79.37%,5.685813953488372,0.5555555555555556,72
Graduat en Comptabilitat i Finances,direcció d'operacions,CIF,3,1,tarda,26.0,1.0,8.81884309623431,79.37%,5.685813953488372,0.6341463414634146,41
Graduat en Administració i Direcció d'Empreses i Graduat en Dret,direcció de màrqueting,ADE+Dret,3,0,mati,41.0,4.0,10.990394805194803,89.71%,6.538106312292359,0.4880952380952381,84
Graduat en Comptabilitat i Finances,direcció de recursos humans,CIF,2,0,mati,45.5,2.0,8.81884309623431,79.37%,6.165048543689321,0.6791044776119403,67
Graduat en Comptabilitat i Finances,direcció de recursos humans,CIF,2,0,tarda,19.5,2.0,8.81884309623431,79.37%,6.165048543689321,0.5416666666666666,36
Graduat en Administració i Direcció d'Empreses,direcció estratègica ii,ADE anglés,3,0,mati,57.666666666666664,6.0,10.402465334900118,83.38%,6.0811,0.44358974358974357,130
Graduat en Administració i Direcció d'Empreses i Graduat en Dret,direcció estratègica ii,ADE+Dret,3,0,mati,48.5,2.0,10.990394805194803,89.71%,6.0811,0.6466666666666666,75
Graduat en Comptabilitat i Finances,dret mercantil,CIF,2,0,mati,37.0,1.0,8.81884309623431,79.37%,7.296938775510204,0.5967741935483871,62
Graduat en Comptabilitat i Finances,dret mercantil,CIF,2,0,tarda,25.0,1.0,8.81884309623431,79.37%,7.296938775510204,0.6944444444444444,36
Graduat en Administració i Direcció d'Empreses,econometria i,ADE,2,1,mati,67.66666666666667,3.0,10.402465334900118,83.38%,5.22046783625731,0.4337606837606838,156
Graduat en Administració i Direcció d'Empreses,econometria i,ADE,2,1,tarda,33.0,1.0,10.402465334900118,83.38%,5.22046783625731,0.375,88
Graduat en Administració i Direcció d'Empreses,econometria i,ADE anglés,2,1,mati,24.333333333333332,3.0,10.402465334900118,83.38%,5.22046783625731,0.15598290598290598,156
Graduat en Economia,econometria i,ECO,2,1,mati,33.0,7.0,9.517400597907324,70.53%,5.22046783625731,0.25984251968503935,127
Graduat en Economia,econometria i,ECO,2,1,tarda,34.0,1.0,9.517400597907324,70.53%,5.22046783625731,0.5666666666666667,60
Graduat en Economia,econometria i,ECO anglés,2,1,mati,25.0,4.0,9.517400597907324,70.53%,5.22046783625731,0.1968503937007874,127
Graduat en Administració i Direcció d'Empreses,economia internacional,ADE,1,0,mati,50.0,4.0,10.402465334900118,83.38%,5.5173100871731,0.2840909090909091,176
Graduat en Administració i Direcció d'Empreses,economia internacional,ADE,1,0,tarda,38.0,2.0,10.402465334900118,83.38%,5.5173100871731,0.4578313253012048,83
Graduat en Administració i Direcció d'Empreses,economia internacional,ADE anglés,1,0,mati,34.0,4.0,10.402465334900118,83.38%,5.5173100871731,0.19318181818181818,176
Graduat en Economia,economia internacional,ECO,1,0,mati,54.6,5.0,9.517400597907324,70.53%,5.5173100871731,0.3592105263157895,152
Graduat en Economia,economia internacional,ECO,1,0,tarda,32.2,5.0,9.517400597907324,70.53%,5.5173100871731,0.4953846153846154,65
Graduat en Administració i Direcció d'Empreses i Graduat en Dret,economia de l'empresa i,ADE+Dret,1,0,mati,67.25,4.0,10.990394805194803,89.71%,5.993295019157088,0.8848684210526315,76
Graduat en Economia,economia del sector públic,ECO,2,0,mati,48.0,5.0,9.517400597907324,70.53%,4.88232044198895,0.34285714285714286,140
Graduat en Economia,economia del sector públic,ECO,2,0,tarda,22.333333333333332,6.0,9.517400597907324,70.53%,4.88232044198895,0.5193798449612402,43
Graduat en Economia,economia del sector públic,ECO anglés,2,0,mati,20.5,4.0,9.517400597907324,70.53%,4.88232044198895,0.14642857142857144,140
Graduat en Comptabilitat i Finances,economia internacional,CIF,1,0,mati,70.0,1.0,8.81884309623431,79.37%,5.5173100871731,0.6194690265486725,113
Graduat en Comptabilitat i Finances,economia internacional,CIF,1,0,tarda,30.0,5.0,8.81884309623431,79.37%,5.5173100871731,0.45454545454545453,66
Graduat en Economia,economia internacional,ECO anglés,1,0,mati,32.0,4.0,9.517400597907324,70.53%,5.5173100871731,0.21052631578947367,152
Graduat en Empresa i Tecnologia,economia internacional,EIT,1,0,mati,36.0,4.0,10.036976833976835,83.8%,5.5173100871731,0.42857142857142855,84
Graduat en Economia,economia sectorial,ECO,2,0,mati,46.0,2.0,9.517400597907324,70.53%,5.38909090909091,0.37398373983739835,123
Graduat en Economia,economia sectorial,ECO anglés,2,0,mati,21.25,4.0,9.517400597907324,70.53%,5.38909090909091,0.17276422764227642,123
Graduat en Administració i Direcció d'Empreses,estadística i,ADE,1,1,mati,56.0,4.0,10.402465334900118,83.38%,5.7969586374695865,0.3393939393939394,165
Graduat en Administració i Direcció d'Empreses,estadística i,ADE,1,1,tarda,31.428571428571427,7.0,10.402465334900118,83.38%,5.7969586374695865,0.3880070546737213,81
Graduat en Administració i Direcció d'Empreses,estadística i,ADE anglés,1,1,mati,35.75,4.0,10.402465334900118,83.38%,5.7969586374695865,0.21666666666666667,165
Graduat en Administració i Direcció d'Empreses i Graduat en Dret,estadística i,ADE+Dret,2,1,mati,36.5,4.0,10.990394805194803,89.71%,5.7969586374695865,0.4620253164556962,79
Graduat en Comptabilitat i Finances,estadística i,CIF,1,1,mati,47.42857142857143,7.0,8.81884309623431,79.37%,5.7969586374695865,0.4790764790764791,99
Graduat en Comptabilitat i Finances,estadística i,CIF,1,1,tarda,45.0,4.0,8.81884309623431,79.37%,5.7969586374695865,0.6521739130434783,69
